hemicode           2
white_border_hi    111.112129
white_border_low   64.000000
white_outside_low  54.360867
white_inside_hi    120.000000
white_outside_hi   111.112129
pial_border_hi    54.360867
pial_border_low   35.082603
pial_outside_low  10.000000
pial_inside_hi    92.887871
pial_outside_hi   49.541298
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 63.985237
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 9.112132
gray_mean 64.000000
gray_mode 64.000000
gray_std 9.639132
min_border_white 64.000000
max_border_white 111.112129
min_gray_at_white_border 54.360867
max_gray 92.887871
min_gray_at_csf_border 35.082603
max_gray_at_csf_border 54.360867
min_csf 10.000000
max_csf 44.721733
max_gray_scale 0.000000
max_scale_down 0.200000
